
"Meesho Supplier Panel"
"Supplier ID","3148301"
"Supplier Registered Name","JITENDRABHAI VASHRAMBHAI PANSERIYA"
"Supplier Email ID","shopsanskriti24@gmail.com"
"Download Date & Time Stamp","1761383430000"

"S No","Product Name","SKU","Variation","Meesho PID","Category","Qty","Order Number","Suborder Number","Dispatch Date","Return Created Date","Type of Return","Sub Type","Expected Delivery Date","Courier Partner","AWB Number","Status","Attempt","Tracking Link","Return Price Type","Return Reason","Detailed Return Reason"
"1","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","8-9 Years",,"Clothing Set","1","211373853426032128","211373853426032128_1","2025-10-21","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-05","PocketShip","VL0082556216060","Returned","null","https://www.valmo.in/track/VL0082556216060",,"NA","NA"
"2","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","12-13 Years",,"Clothing Set","1","211010250306985472","211010250306985472_1","2025-10-19","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081416322306","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081416322306&searchBy=referenceNumber","Meesho Price","Received wrong product (different color / size / product)","Wrong size delivered"
"3","UrbanBeat Boys’ Outfit Set","boy_run_marron_c1","11-12 Years",,"Clothing Set","1","210458792574557696","210458792574557696_1","2025-10-18","2025-10-25","Courier Return (RTO)","forward_RTO","2025-12-02","PocketShip","VL0082540001106","Returned","null","https://www.valmo.in/track/VL0082540001106",,"NA","NA"
"4","Trendy Boys Outfit Set","boy_nice_white_brown","4-5 Years",,"Clothing Set","1","209207409918539072","209207409918539072_1","2025-10-15","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081404044910","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081404044910&searchBy=referenceNumber","Meesho Price","Have other quality related issues","Product's quality or performance is not good"
"5","Trendy Boys Outfit Set","boy_nice_green","5-6 Years",,"Clothing Set","1","210753329491376640","210753329491376640_1","2025-10-19","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1540143070FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1540143070FPL","Meesho Price","Received defective product (stains / damaged / torn)","Product was dirty or had stains"
"6","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","10-11 Years",,"Clothing Set","1","209938386734156160","209938386734156160_1","2025-10-16","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1535247740FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1535247740FPL","Meesho Price","Don't need the product anymore","Did not like the product"
"7","Trendy Boys Outfit Set","boy_nice_green","14-15 Years",,"Clothing Set","1","207153224195638016","207153224195638016_1","2025-10-09","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Shadowfax","R1539568860FPL","Picked Up","NA","https://track.shadowfax.in/track?order=return&trackingId=R1539568860FPL","Meesho Price","Received wrong product (different color / size / product)","Wrong size delivered"
"8","GameOn Boys’ Top & Bottom Set","boy_run_green_c1","11-12 Years",,"Clothing Set","1","209609629754433024","209609629754433024_1","2025-10-16","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698381","Returned","null","https://www.valmo.in/track/VL0082520698381",,"NA","NA"
"9","UrbanBeat Boys’ Outfit Set","boy_run_yellow_c1","11-12 Years",,"Clothing Set","1","209610023976962432","209610023976962432_1","2025-10-16","2025-10-25","Courier Return (RTO)","forward_RTO","2025-11-30","PocketShip","VL0082520698381","Returned","null","https://www.valmo.in/track/VL0082520698381",,"NA","NA"
"10","TwinkleTrend Girls’ Co-Ord Set","girl_red_flower_c2","11-12 Years",,"Clothing Set","1","210621005744915072","210621005744915072_1","2025-10-18","2025-10-25","Customer Return","FIRST_RET","2025-11-19","Valmo","VLR081418353751","Picked Up","NA","https://meesho.portal.shipsy.io/track/result?refNum=VLR081418353751&searchBy=referenceNumber","Meesho Price","Have size / fit related issues","Size correct but too tight"
